작업자ID,작업자성명,Data_ID,ori데이터셋명,링크,ori설명,ori관련태그,ori공개일자,ori최신수정일자,ori제공기관,ori제공부서,ori담당자,ori연락처,ori공개일자_변경여부,ori최신수정일자_변경여부,ori제공기관_변경여부,ori제공부서_변경여부,ori담당자_변경여부,ori연락처_변경여부,up공개일자,up최신수정일자,up제공기관,up제공부서,up담당자,up연락처,ori데이터셋명_판단,ori설명_판단,ori관련태그_판단,연관데이터_판단,up데이터셋명,up설명,up관련태그,up연관데이터,기타사항
19,정민혁,1801,서울특별시 마포구 유통전문판매업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18390S/1/datasetView.do,마포구의 직접 제조하지 않고 식가공류 제공을 위해 판매업소에 유통하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"유통, 판매",2020-07-24,2021-07-14,마포구,스마트도시정책관 빅데이터담당관,마포구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1802,서울특별시 서대문구 유통전문판매업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18389S/1/datasetView.do,서대문구의 직접 제조하지 않고 식가공류 제공을 위해 판매업소에 유통하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"유통, 판매",2020-07-24,2021-07-14,서대문구,스마트도시정책관 빅데이터담당관,서대문구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1803,서울특별시 은평구 유통전문판매업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18388S/1/datasetView.do,은평구의 직접 제조하지 않고 식가공류 제공을 위해 판매업소에 유통하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"유통, 판매",2020-07-24,2021-07-14,은평구,스마트도시정책관 빅데이터담당관,은평구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1804,서울특별시 노원구 유통전문판매업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18387S/1/datasetView.do,노원구의 직접 제조하지 않고 식가공류 제공을 위해 판매업소에 유통하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"유통, 판매",2020-07-24,2021-07-14,노원구,스마트도시정책관 빅데이터담당관,노원구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1805,서울특별시 도봉구 유통전문판매업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18386S/1/datasetView.do,도봉구의 직접 제조하지 않고 식가공류 제공을 위해 판매업소에 유통하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"유통, 판매",2020-07-24,2021-07-14,도봉구,스마트도시정책관 빅데이터담당관,도봉구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1806,서울특별시 강북구 유통전문판매업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18385S/1/datasetView.do,강북구의 직접 제조하지 않고 식가공류 제공을 위해 판매업소에 유통하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"유통, 판매",2020-07-24,2021-07-14,강북구,스마트도시정책관 빅데이터담당관,강북구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1807,서울특별시 성북구 유통전문판매업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18384S/1/datasetView.do,성북구의 직접 제조하지 않고 식가공류 제공을 위해 판매업소에 유통하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"유통, 판매",2020-07-24,2021-07-14,성북구,스마트도시정책관 빅데이터담당관,성북구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1808,서울특별시 중랑구 유통전문판매업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18383S/1/datasetView.do,중랑구의 직접 제조하지 않고 식가공류 제공을 위해 판매업소에 유통하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"유통, 판매",2020-07-24,2021-07-14,중랑구,스마트도시정책관 빅데이터담당관,중랑구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1809,서울특별시 동대문구 유통전문판매업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18382S/1/datasetView.do,동대문구의 직접 제조하지 않고 식가공류 제공을 위해 판매업소에 유통하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"유통, 판매",2020-07-24,2021-07-14,동대문구,스마트도시정책관 빅데이터담당관,동대문구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1810,서울특별시 광진구 유통전문판매업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18381S/1/datasetView.do,광진구의 직접 제조하지 않고 식가공류 제공을 위해 판매업소에 유통하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"유통, 판매",2020-07-24,2021-07-14,광진구,스마트도시정책관 빅데이터담당관,광진구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1811,서울특별시 성동구 유통전문판매업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18380S/1/datasetView.do,성동구의 직접 제조하지 않고 식가공류 제공을 위해 판매업소에 유통하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"유통, 판매",2020-07-24,2021-07-14,성동구,스마트도시정책관 빅데이터담당관,성동구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1812,서울특별시 용산구 유통전문판매업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18379S/1/datasetView.do,용산구의 직접 제조하지 않고 식가공류 제공을 위해 판매업소에 유통하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"유통, 판매",2020-07-24,2021-07-14,용산구,스마트도시정책관 빅데이터담당관,용산구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1813,서울특별시 중구 유통전문판매업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18378S/1/datasetView.do,중구의 직접 제조하지 않고 식가공류 제공을 위해 판매업소에 유통하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"유통, 판매",2020-07-24,2021-07-14,중구,스마트도시정책관 빅데이터담당관,중구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1814,서울특별시 종로구 유통전문판매업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18377S/1/datasetView.do,종로구의 직접 제조하지 않고 식가공류 제공을 위해 판매업소에 유통하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"유통, 판매",2020-07-24,2021-07-14,종로구,스마트도시정책관 빅데이터담당관,종로구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1815,서울특별시 강동구 용기·포장지제조업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18351S/1/datasetView.do,강동구의 식품 또는 식품첨가물을 넣거나 싸기 위해 직접 접촉되는 용기또는 포장지를 제조하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"용기, 포장지, 제조",2020-07-24,2021-06-28,강동구,스마트도시정책관 빅데이터담당관,강동구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1816,서울특별시 송파구 용기·포장지제조업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18350S/1/datasetView.do,송파구의 식품 또는 식품첨가물을 넣거나 싸기 위해 직접 접촉되는 용기또는 포장지를 제조하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"용기, 포장지, 제조",2020-07-24,2021-06-28,송파구,스마트도시정책관 빅데이터담당관,송파구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1817,서울특별시 강남구 용기·포장지제조업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18349S/1/datasetView.do,강남구의 식품 또는 식품첨가물을 넣거나 싸기 위해 직접 접촉되는 용기또는 포장지를 제조하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"용기, 포장지, 제조",2020-07-24,2021-06-28,강남구,스마트도시정책관 빅데이터담당관,강남구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1818,서울특별시 서초구 용기·포장지제조업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18348S/1/datasetView.do,서초구의 식품 또는 식품첨가물을 넣거나 싸기 위해 직접 접촉되는 용기또는 포장지를 제조하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"용기, 포장지, 제조",2020-07-24,2021-06-28,서초구,스마트도시정책관 빅데이터담당관,서초구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1819,서울특별시 관악구 용기·포장지제조업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18347S/1/datasetView.do,관악구의 식품 또는 식품첨가물을 넣거나 싸기 위해 직접 접촉되는 용기또는 포장지를 제조하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"용기, 포장지, 제조",2020-07-24,2021-06-28,관악구,스마트도시정책관 빅데이터담당관,관악구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1820,서울특별시 동작구 용기·포장지제조업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18346S/1/datasetView.do,동작구의 식품 또는 식품첨가물을 넣거나 싸기 위해 직접 접촉되는 용기또는 포장지를 제조하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"용기, 포장지, 제조",2020-07-24,2021-06-28,동작구,스마트도시정책관 빅데이터담당관,동작구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1821,서울특별시 영등포구 용기·포장지제조업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18345S/1/datasetView.do,영등포구의 식품 또는 식품첨가물을 넣거나 싸기 위해 직접 접촉되는 용기또는 포장지를 제조하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"용기, 포장지, 제조",2020-07-24,2021-06-28,영등포구,스마트도시정책관 빅데이터담당관,영등포구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1822,서울특별시 금천구 용기·포장지제조업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18344S/1/datasetView.do,금천구의 식품 또는 식품첨가물을 넣거나 싸기 위해 직접 접촉되는 용기또는 포장지를 제조하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"용기, 포장지, 제조",2020-07-24,2021-06-28,금천구,스마트도시정책관 빅데이터담당관,금천구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1823,서울특별시 구로구 용기·포장지제조업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18343S/1/datasetView.do,구로구의 식품 또는 식품첨가물을 넣거나 싸기 위해 직접 접촉되는 용기또는 포장지를 제조하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"용기, 포장지, 제조",2020-07-24,2021-06-28,구로구,스마트도시정책관 빅데이터담당관,구로구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1824,서울특별시 강서구 용기·포장지제조업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18342S/1/datasetView.do,강서구의 식품 또는 식품첨가물을 넣거나 싸기 위해 직접 접촉되는 용기또는 포장지를 제조하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"용기, 포장지, 제조",2020-07-24,2021-06-28,강서구,스마트도시정책관 빅데이터담당관,강서구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1825,서울특별시 양천구 용기·포장지제조업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18341S/1/datasetView.do,양천구의 식품 또는 식품첨가물을 넣거나 싸기 위해 직접 접촉되는 용기또는 포장지를 제조하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"용기, 포장지, 제조",2020-07-24,2021-06-28,양천구,스마트도시정책관 빅데이터담당관,양천구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1826,서울특별시 마포구 용기·포장지제조업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18340S/1/datasetView.do,마포구의 식품 또는 식품첨가물을 넣거나 싸기 위해 직접 접촉되는 용기또는 포장지를 제조하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"용기, 포장지, 제조",2020-07-24,2021-06-28,마포구,스마트도시정책관 빅데이터담당관,마포구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1827,서울특별시 서대문구 용기·포장지제조업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18339S/1/datasetView.do,서대문구의 식품 또는 식품첨가물을 넣거나 싸기 위해 직접 접촉되는 용기또는 포장지를 제조하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"용기, 포장지, 제조",2020-07-24,2021-06-28,서대문구,스마트도시정책관 빅데이터담당관,서대문구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1828,서울특별시 은평구 용기·포장지제조업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18338S/1/datasetView.do,은평구의 식품 또는 식품첨가물을 넣거나 싸기 위해 직접 접촉되는 용기또는 포장지를 제조하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"용기, 포장지, 제조",2020-07-24,2021-06-28,은평구,스마트도시정책관 빅데이터담당관,은평구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1829,서울특별시 노원구 용기·포장지제조업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18337S/1/datasetView.do,노원구의 식품 또는 식품첨가물을 넣거나 싸기 위해 직접 접촉되는 용기또는 포장지를 제조하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"용기, 포장지, 제조",2020-07-24,2021-06-28,노원구,스마트도시정책관 빅데이터담당관,노원구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1830,서울특별시 도봉구 용기·포장지제조업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18336S/1/datasetView.do,도봉구의 식품 또는 식품첨가물을 넣거나 싸기 위해 직접 접촉되는 용기또는 포장지를 제조하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"용기, 포장지, 제조",2020-07-24,2021-06-28,도봉구,스마트도시정책관 빅데이터담당관,도봉구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1831,서울특별시 강북구 용기·포장지제조업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18335S/1/datasetView.do,강북구의 식품 또는 식품첨가물을 넣거나 싸기 위해 직접 접촉되는 용기또는 포장지를 제조하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"용기, 포장지, 제조",2020-07-24,2021-06-28,강북구,스마트도시정책관 빅데이터담당관,강북구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1832,서울특별시 성북구 용기·포장지제조업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18334S/1/datasetView.do,성북구의 식품 또는 식품첨가물을 넣거나 싸기 위해 직접 접촉되는 용기또는 포장지를 제조하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"용기, 포장지, 제조",2020-07-24,2021-06-28,성북구,스마트도시정책관 빅데이터담당관,성북구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
19,정민혁,1833,서울특별시 중랑구 용기·포장지제조업 인허가 정보,http://data.seoul.go.kr/dataList/OA-18333S/1/datasetView.do,중랑구의 식품 또는 식품첨가물을 넣거나 싸기 위해 직접 접촉되는 용기또는 포장지를 제조하는 업소정보 * 좌표안내 :  중부원점TM(EPSG:2097) 좌표계에 따른 해당위치의 좌표정보이며 위경도 좌표는 제공하고 있지 않음 * 본 데이터는 3일전 자료를 제공합니다.,"용기, 포장지, 제조",2020-07-24,2021-06-28,중랑구,스마트도시정책관 빅데이터담당관,중랑구 대표전화,[phone],,,,,,,,,,,,,,,,,,,,,
